Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Pembuatan Batu Bata,"154,3",580,8,2008,?pm=+WLbuBXMKo1y7xrAYZ3Jxw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),8.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 154,30 Juta","Rp. 580,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 55,00 Juta",5,yes
Pembuatan Lukisan,187,37,1,2008,?pm=hidC6qa2EkK0ufm1ci0UqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Tinggi,"Rp. 187,00 Juta","Rp. 37,00 Juta",5 %/Tahun,"Rp. 3,00 Juta","Rp. 6,00 Juta",3,no
Dagang Alas Kaki,120,"99,84",2,2008,?pm=gMNpxD0f9SCUXr7VKbqWQQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 120,00 Juta","Rp. 99,84 Juta",5 %/Tahun,"Rp. 3,00 Juta","Rp. 6,00 Juta",4,no
Pembuatan Dandang Panci,199,120,5,2008,?pm=tGdTKf6iTJWDAIx336r4Xg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Sedang,"Rp. 199,00 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 158,00 Juta",6,no
Kerupuk,232,116,18,2012,?pm=WE6LlEVqxaFwwLUKPcRRyA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,18.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 232,00 Juta","Rp. 116,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 229,00 Juta",4,no
Warung Makanan,"18,5","258,77",3,2011,?pm=NOs2EsF9+jWxptoozhEcvA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 18,50 Juta","Rp. 258,77 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",4,no
USAHA MAINAN MOBIL ELEKTRONIK,"121,32",60,1,2011,?pm=OdhqZwLCd+1Qo+zM254yHw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 121,32 Juta","Rp. 60,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 310,00 Juta",5,no
Pentol,"3,2",72,1,2013,?pm=Tp3IFlCpO6rf1SbK53lmuw==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 3,20 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 7,00 Juta",4,no
Dagang Barang Kerajinan,"277,5","137,4",23,2008,?pm=1HFpREnCg8Ozm6GdH2+bRA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,23.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 277,50 Juta","Rp. 137,40 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 206,00 Juta",6,yes
Bengkel Las,240,25,2,2012,?pm=ZZf49iyZj7bWcRNwDd/6EA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 240,00 Juta","Rp. 25,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 210,00 Juta",7,no
Manik,209.650.000,45.880.000,1,2013,?pm=MWShGCyJNKhxpko0dVdtsQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Rendah,"Rp. 209.650.000,00 Juta","Rp. 45.880.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 127,00 Juta",2,no
Dagang Koran,53,996,1,2008,?pm=zswGFetrLTKWpq/FLXIh8g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 53,00 Juta","Rp. 996,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 62,00 Juta",5,yes
Kelontongan,130,720,1,2013,?pm=Qp+Z2XNeStBeGsAJ7FhqUQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 130,00 Juta","Rp. 720,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",2,yes
Rumah Makan Sederhana,57,144,1,2008,?pm=cnH7j3o0na71Q02CUaqXpw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 57,00 Juta","Rp. 144,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 7,00 Juta",4,no
Batubata,"61,15","73,2",2,2012,?pm=udZeVmMW2nrYbNU8Qru5bw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 61,15 Juta","Rp. 73,20 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 54,00 Juta",4,no
Pembuatan Tempe,"12,92","25,2",1,2008,?pm=Yt4Gp2nhLYxhpao1wDpOqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 12,92 Juta","Rp. 25,20 Juta",5 %/Tahun,"Rp. 2,00 Juta","Rp. 50,00 Juta",4,no
Restoran / Caf,364,52,5,2011,?pm=UcM5I+kI9lYuKdgUDb9oMg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 364,00 Juta","Rp. 52,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 775,00 Juta",5,yes
Dagang Sembako,75,720,1,2008,?pm=Av0A8xjuPvhSwZid9h9dfw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 75,00 Juta","Rp. 720,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 500,00 Juta",4,yes
Kelontong,71,475,3,2013,?pm=AEiRTn4miQxeAnQnmnRAOg==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 71,00 Juta","Rp. 475,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",6,yes
Industri Rumah Tangga,"226,7","84,6",5,2009,?pm=hlXMP8NUpo2ayjHhNBuCbg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Usaha Dagang (UD),5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  30,00ÃÂ %",Tinggi,"Rp. 226,70 Juta","Rp. 84,60 Juta",40 %/Tahun,"Rp. 10,00 Juta","Rp. 231,00 Juta",6,no
Toko Aneka Makanan,111,25,0,2011,?pm=oacWWa0u8DtT13Ig/p5OZw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 111,00 Juta","Rp. 25,00 Juta",4 %/Tahun,"Rp. 10,00 Juta","Rp. 110,00 Juta",3,no
Dagang Krey,"33,4","172,8",2,2008,?pm=o+JmpxC9oWDSKkO0AF0fwg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 33,40 Juta","Rp. 172,80 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 9,00 Juta",4,no
Kerajinan Gerabah,"38,6","22,05",2,2009,?pm=hd9zb9B/AKNoPXKMhy5DwQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 38,60 Juta","Rp. 22,05 Juta",30 %/Tahun,"Rp. 7,00 Juta","Rp. 52,00 Juta",7,no
Dagang Sembako Dan Pancarekenan,"11,2",12,2,2008,?pm=oD0z53vTSlyTjG9Zh+3UFw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 11,20 Juta","Rp. 12,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 83,00 Juta",5,no
Pengolahan Makaroni,15.860.000,480,12,2011,?pm=cV7e6pl3XYXZoREzfd+g/w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,12.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 15.860.000,00 Juta","Rp. 480,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 35,00 Juta",5,no
Dagang Kelontong,81,348,2,2012,?pm=KJTqX9uSs4cfYi46x4cweg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 81,00 Juta","Rp. 348,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 508,00 Juta",7,yes
Pembuatan Kain Sutera,"22,8",56,2,2008,?pm=0UcTRP6B6Rkn7JP8Gev3Rg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 22,80 Juta","Rp. 56,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 20,00 Juta",5,no
Dagang Barang Kerajinan,197,30,3,2008,?pm=8BqbOtiwW25/gvTR8fID5Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 197,00 Juta","Rp. 30,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",2,no
"Dagang Voucher, Aksesoris Hp","14,5",12,2,2008,?pm=d7KPQdoxO2sAuc3QNTyvjw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 14,50 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 6,00 Juta","Rp. 8,00 Juta",4,no
"Pembuatan Dompet, Sarung Hp","15,7",240,5,2008,?pm=jofvo7Jm1MIKrdBQMA4uOQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  70,00ÃÂ %",Tinggi,"Rp. 15,70 Juta","Rp. 240,00 Juta",25 %/Tahun,"Rp. 3,00 Juta","Rp. 10,00 Juta",4,no
Pengolahan Kedelai,"65,25","86,4",3,2008,?pm=9HBKV45x/afKrUJQ/i3wsQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 65,25 Juta","Rp. 86,40 Juta",25 %/Tahun,"Rp. 5,00 Juta","Rp. 52,00 Juta",4,no
Pembuatan Dompet dan Tas,"88,75","138,82",3,2008,?pm=RoFf1itZFAGXoLRvAVGvAQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Tinggi,"Rp. 88,75 Juta","Rp. 138,82 Juta",25 %/Tahun,"Rp. 2,00 Juta","Rp. 30,00 Juta",5,no
Pengolahan Tembakau,"792,5",0,6,2008,?pm=bq6D0D8b/rUOIujktBMTwQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 792,50 Juta","Rp. 0,00 Juta",0 %/Tahun,"Rp. 0,00 Juta","Rp. 537,00 Juta",6,yes
Tani,45,72,10,2011,?pm=XcEqGYSsNwnjoUaXJhGT3Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,10.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Rendah,"Rp. 45,00 Juta","Rp. 72,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 24,00 Juta",5,no
PERDAGANGAN,"103,75",192,2,2010,?pm=6bQ37DzyjRPNs6tSmSlq1g==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 103,75 Juta","Rp. 192,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 90,00 Juta",5,no
Dagang,"9,5",24,1,2011,?pm=lbo2+2EwisP88bRT5WEY4Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 9,50 Juta","Rp. 24,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 147,00 Juta",5,no
PETERNAKAN,55,19,1,2011,?pm=Hb7txaVXmLj/B2NSw51+uQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Rendah,"Rp. 55,00 Juta","Rp. 19,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 35,00 Juta",3,no
Dagang Ayam Potong,431,420,4,2008,?pm=fhLMbiAMYJqcQKM9H7pTrA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 431,00 Juta","Rp. 420,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 160,00 Juta",7,yes
Nelayan Ikan,111,28,2,2012,?pm=L0hq/svcv8iFKNpP/7U5dw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Tinggi,"Rp. 111,00 Juta","Rp. 28,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 110,00 Juta",3,no
Rumah Makan sop iga,724,"32,25",5,2008,?pm=SCPC6J4VI7ikFOKs+zerPw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 724,00 Juta","Rp. 32,25 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4,yes
Dagang Sembako,"267,2",600,2,2008,?pm=HNirm9EYWu8BhjKxXea0mA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 267,20 Juta","Rp. 600,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 250,00 Juta",6,yes
Pedagang Kerajinan,138,30,1,2012,?pm=Iu8wjvi6TMTyaxYQZp8W9w==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Kesenian, Hiburan dan Rekreasi",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  50,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  50,00Â %",Tinggi,"Rp. 138,00 Juta","Rp. 30,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 140,00 Juta",3,no
